G 0.14 - Vorsätzlicher Ursprung, beeinflusst Vertraulichkeit
G 0.15 - Vorsätzlicher Ursprung, beeinflusst Vertraulichkeit
G 0.16 - Vorsätzlicher Ursprung, beeinflusst Vertraulichkeit und Verfügbarkeit
G 0.17 - Versehentlicher Ursprung, beeinflusst Verfügbarkeit und Vertraulichkeit
G 0.18 - Versehentlicher Ursprung, beeinflusst Integrität
G 0.19 - Versehentlicher Ursprung, beeinflusst Vertraulichkeit
G 0.20 - Versehentlicher Ursprung, beeinflusst Verfügbarkeit und Integrität
G 0.22 - Vorsätzlicher Ursprung, beeinflusst Integrität
G 0.23 - Vorsätzlicher Ursprung, beeinflusst Verfügbarkeit und Vertraulichkeit
G 0.28 - Vorsätzlicher Ursprung, beeinflusst Integrität und Verfügbarkeit
G 0.30 - Vorsätzlicher Ursprung, beeinflusst Vertraulichkeit und Verfügbarkeit
G 0.31 - Versätzlicher Ursprung, beeinflusst Verfügbarkeit, Integrität und Vertraulichkeit
G 0.36 - Vorsätzlicher Ursprung, beeinflusst Vertraulichkeit und Verfügbarkeit
G 0.38 - Vorsätzlicher Ursprung, beeinflusst Vertraulichkeit und Integrität
G 0.39 - Vorsätzlicher Ursprung, beeinflusst Integrität und Verfügbarkeit
G 0.45 - Versehentlicher Ursprung, beeinflusst Verfügbarkeit
G 0.46 - Versehentlicher Ursprung, beeinflusst Integrität
