G 0.14 - Ursprung: Vorsätzliche Handlung, beeinflusstes Sicherheitsattribut: Vertraulichkeit.
G 0.16 - Ursprung: Vorsätzliche Handlung, beeinflusstes Sicherheitsattribut: Verfügbarkeit.
G 0.18 - Ursprung: Versehentliche Handlung, beeinflusstes Sicherheitsattribut: Integrität.
G 0.19 - Ursprung: Technisches Versagen, Unachtsamkeit oder vorsätzliche Handlungen, beeinflusstes Sicherheitsattribut: Vertraulichkeit.
G 0.23 - Ursprung: Vorsätzliche Handlung, beeinflusstes Sicherheitsattribut: Vertraulichkeit.
G 0.26 - Ursprung: Technisches Versagen, beeinflusstes Sicherheitsattribut: Verfügbarkeit.
G 0.27 - Ursprung: Versehentliche Handlung, beeinflusstes Sicherheitsattribut: Verfügbarkeit.
G 0.29 - Ursprung: Versehentliche Handlung, beeinflusstes Sicherheitsattribut: Verfügbarkeit.
G 0.30 - Ursprung: Vorsätzliche Handlung, beeinflusstes Sicherheitsattribut: Vertraulichkeit.
G 0.31 - Ursprung: Versehentliche Handlung, beeinflusstes Sicherheitsattribut: Verfügbarkeit.
G 0.37 - Ursprung: Vorsätzliche Handlung, beeinflusstes Sicherheitsattribut: Integrität.
G 0.45 - Ursprung: Versehentliche Handlung, beeinflusstes Sicherheitsattribut: Verfügbarkeit.
