G 0.2 - Ursprung: Ungünstige klimatische Bedingungen, beeinflusstes Sicherheitsattribut: Verfügbarkeit.
G 0.4 - Ursprung: Verschmutzung, Staub, Korrosion, beeinflusstes Sicherheitsattribut: Verfügbarkeit.
G 0.8 - Ursprung: Ausfall oder Störung der Stromversorgung, beeinflusstes Sicherheitsattribut: Verfügbarkeit.
G 0.9 - Ursprung: Ausfall oder Störung von Kommunikationsnetzen, beeinflusstes Sicherheitsattribut: Verfügbarkeit.
G 0.14 - Ursprung: Ausspähen von Informationen (Spionage), beeinflusstes Sicherheitsattribut: Vertraulichkeit.
G 0.16 - Ursprung: Diebstahl von Geräten, Datenträgern oder Dokumenten, beeinflusstes Sicherheitsattribut: Verfügbarkeit.
G 0.18 - Ursprung: Fehlplanung oder fehlende Anpassung, beeinflusstes Sicherheitsattribut: Integrität.
G 0.19 - Ursprung: Offenlegung schützenswerter Informationen, beeinflusstes Sicherheitsattribut: Vertraulichkeit.
G 0.20 - Ursprung: Informationen oder Produkte aus unzuverlässiger Quelle, beeinflusstes Sicherheitsattribut: Integrität.
G 0.21 - Ursprung: Manipulation von Hard- oder Software, beeinflusstes Sicherheitsattribut: Integrität.
G 0.23 - Ursprung: Unbefugtes Eindringen in IT-Systeme, beeinflusstes Sicherheitsattribut: Vertraulichkeit.
G 0.24 - Ursprung: Zerstörung von Geräten oder Datenträgern, beeinflusstes Sicherheitsattribut: Verfügbarkeit.
G 0.25 - Ursprung: Ausfall von Geräten oder Systemen, beeinflusstes Sicherheitsattribut: Verfügbarkeit.
G 0.26 - Ursprung: Fehlfunktion von Geräten oder Systemen, beeinflusstes Sicherheitsattribut: Verfügbarkeit.
G 0.28 - Ursprung: Software-Schwachstellen oder -Fehler, beeinflusstes Sicherheitsattribut: Verfügbarkeit.
G 0.29 - Ursprung: Verstoß gegen Gesetze oder Regelungen, beeinflusstes Sicherheitsattribut: Vertraulichkeit.
G 0.30 - Ursprung: Unberechtigte Nutzung oder Administration von Geräten und Systemen, beeinflusstes Sicherheitsattribut: Verfügbarkeit.
G 0.37 - Ursprung: Abstreiten von Handlungen, beeinflusstes Sicherheitsattribut: Integrität.
G 0.38 - Ursprung: Missbrauch personenbezogener Daten, beeinflusstes Sicherheitsattribut: Vertraulichkeit.
G 0.39 - Ursprung: Schadprogramme, beeinflusstes Sicherheitsattribut: Verfügbarkeit.
G 0.40 - Ursprung: Verhinderung von Diensten (Denial of Service), beeinflusstes Sicherheitsattribut: Verfügbarkeit.
G 0.45 - Ursprung: Datenverlust, beeinflusstes Sicherheitsattribut: Verfügbarkeit.
