G 0.8 - Ursprung: Ungünstige klimatische Bedingungen, beeinflusstes Sicherheitsattribut: Verfügbarkeit.
G 0.14 - Ursprung: Vorsätzliche Handlung, beeinflusstes Sicherheitsattribut: Vertraulichkeit.
G 0.16 - Ursprung: Vorsätzliche Handlung, beeinflusstes Sicherheitsattribut: Verfügbarkeit.
G 0.18 - Ursprung: Versehentliche Handlung, beeinflusstes Sicherheitsattribut: Integrität.
G 0.19 - Ursprung: Versehentliche oder vorsätzliche Handlung, beeinflusstes Sicherheitsattribut: Vertraulichkeit.
G 0.20 - Ursprung: Vorsätzliche oder versehentliche Handlung, beeinflusstes Sicherheitsattribut: Integrität und Verfügbarkeit.
G 0.21 - Ursprung: Vorsätzliche Handlung, beeinflusstes Sicherheitsattribut: Integrität.
G 0.22 - Ursprung: Vorsätzliche oder versehentliche Handlung, beeinflusstes Sicherheitsattribut: Integrität.
G 0.23 - Ursprung: Vorsätzliche Handlung, beeinflusstes Sicherheitsattribut: Vertraulichkeit und Verfügbarkeit.
G 0.25 - Ursprung: Versehentliche Handlung, beeinflusstes Sicherheitsattribut: Verfügbarkeit.
G 0.26 - Ursprung: Vorsätzliche oder versehentliche Handlung, beeinflusstes Sicherheitsattribut: Integrität.
G 0.27 - Ursprung: Vorsätzliche oder versehentliche Handlung, beeinflusstes Sicherheitsattribut: Verfügbarkeit.
G 0.28 - Ursprung: Versehentliche Handlung, beeinflusstes Sicherheitsattribut: Integrität.
G 0.30 - Ursprung: Vorsätzliche oder versehentliche Handlung, beeinflusstes Sicherheitsattribut: Vertraulichkeit, Integrität und Verfügbarkeit.
G 0.31 - Ursprung: Versehentliche Handlung, beeinflusstes Sicherheitsattribut: Verfügbarkeit.
G 0.32 - Ursprung: Vorsätzliche oder versehentliche Handlung, beeinflusstes Sicherheitsattribut: Vertraulichkeit und Verfügbarkeit.
G 0.37 - Ursprung: Versehentliche oder vorsätzliche Handlung, beeinflusstes Sicherheitsattribut: Vertraulichkeit.
G 0.39 - Ursprung: Vorsätzliche Handlung, beeinflusstes Sicherheitsattribut: Integrität, Verfügbarkeit und Vertraulichkeit.
G 0.43 - Ursprung: Vorsätzliche Handlung, beeinflusstes Sicherheitsattribut: Integrität.
G 0.45 - Ursprung: Versehentliche Handlung, beeinflusstes Sicherheitsattribut: Verfügbarkeit.
G 0.46 - Ursprung: Versehentliche oder vorsätzliche Handlung, beeinflusstes Sicherheitsattribut: Integrität.
