G 0.1 - Ursprung: versehentlich, beeinflusstes Sicherheitsattribut: Vertraulichkeit 
G 0.3 - Ursprung: versehentlich, beeinflusstes Sicherheitsattribut: Integrität und Verfügbarkeit
G 0.4 - Ursprung: versehentlich, beeinflusstes Sicherheitsattribut: Verfügbarkeit
G 0.5 - Ursprung: versehentlich, beeinflusstes Sicherheitsattribut: Verfügbarkeit
G 0.6 - Ursprung: versehentlich, beeinflusstes Sicherheitsattribut: Verfügbarkeit
G 0.7 - Ursprung: versehentlich, beeinflusstes Sicherheitsattribut: Verfügbarkeit
G 0.8 - Ursprung: versehentlich, beeinflusstes Sicherheitsattribut: Verfügbarkeit
G 0.10 - Ursprung: versehentlich, beeinflusstes Sicherheitsattribut: Verfügbarkeit
G 0.14 - Ursprung: vorsätzlich, beeinflusstes Sicherheitsattribut: Vertraulichkeit
G 0.16 - Ursprung: vorsätzlich, beeinflusstes Sicherheitsattribut: Verfügbarkeit
G 0.18 - Ursprung: versehentlich, beeinflusstes Sicherheitsattribut: Integrität und Verfügbarkeit
G 0.19 - Ursprung: versehentlich, beeinflusstes Sicherheitsattribut: Vertraulichkeit
G 0.27 - Ursprung: versehentlich, beeinflusstes Sicherheitsattribut: Verfügbarkeit
G 0.29 - Ursprung: versehentlich, beeinflusstes Sicherheitsattribut: Vertraulichkeit, Integrität und Verfügbarkeit
G 0.34 - Ursprung: vorsätzlich, beeinflusstes Sicherheitsattribut: Verfügbarkeit
G 0.44 - Ursprung: vorsätzlich, beeinflusstes Sicherheitsattribut: Vertraulichkeit und Verfügbarkeit
